ID,Name,Concepticon_ID,Concepticon_Gloss
143_bobbinspindle,"bobbin, spindle",277,SPINDLE
144_excellentworthless,excellent; worthless,,
145_ashortfurcoat,a short fur coat,,
147_gristgroatssofthail,"grist, groats, soft hail",,
151_noonsouth,"noon, south",12,MIDDAY
153_nutwalnutjuglans,"nut; walnut, Juglans",2042,WALNUT
154_pigsusdomestica,"pig, Sus domestica",1337,PIG
156_toleantoppleoverstreamdown,"to lean, topple over, stream down",3619,LEAN
158_tosqueezetothrustinto,"to squeeze, to thrust into",1414,SQUEEZE
160_churchbuildingandorganisation,church (building and organisation),1349,CHURCH
161_wedge,wedge,,
162_plough,plough,2154,PLOUGH (INSTRUMENT)
163_toallowpermitconcedeyieldgiveway,"to allow, permit, concede; yield, give way",3238,ALLOW
164_topropitiate,to propitiate,,
165_communityworkinagricultureakindofcorvee,"community work in agriculture, a kind of corvée",,
166_toarrivetoreachgetto,"to arrive, to reach, get to",1387,ARRIVE
167_merit,merit,,
168_moralsmorality,"morals, morality",,
169_totirelosevitalityslackenrelax,"to tire, lose vitality, slacken, relax",168,REST
170_strengthpower,"strength, power",2526,POWER
172_oath,oath,1712,OATH
173_reasonmind,"reason, mind",1562,MIND
175_rivernameofariver,"river, name of a river",666,RIVER
178_pelicanpelicanus,"pelican, Pelicanus",472,PELICAN
180_polecatputoriusfoetidus,"polecat, Putorius foetidus",,
181_matchmaker,matchmaker,,
182_gleanermousemusspicilegus,"gleaner mouse, Mus spicilegus",,
183_toabusecalumniate,"to abuse, calumniate",1953,ABUSE
184_dragnetakindoffishingnet,"drag-net, a kind of fishing net",,
185_suspicionmistrust,"suspicion, mistrust",3197,SUSPICION
186_wool,wool,964,WOOL
187_cotton,cotton,1850,COTTON
189_toincreasetoputonweighttogrowstronger,"to increase, to put on weight, to grow stronger",1041,INCREASE
190_poorfrailfeeble,"poor, frail, feeble",1674,POOR
191_toproducebuildfabricate,"to produce, build, fabricate",2886,PRODUCE
192_mourningbereavement,"mourning, bereavement",3673,MOURNING
193_bulrushtyphalatifoliaangustifoliamattingmadeofbulrushes,"bulrush, Typha latifolia / angustifolia; matting made of bulrushes",,
194_weakfeeble,"weak, feeble",1601,WEAK
195_rein,rein,,
196_borderlandhedge,"borderland, hedge",,
197_lawngrassplot,"lawn,grass-(plot)",606,GRASS
199_child,child,2099,CHILD
200_candle,candle,1273,CANDLE
201_hornbeamcarpinusbetulus,"hornbeam, Carpinus betulus",,
202_murderkiller,"murder, killer",845,MURDER
203_weed,weed,3288,WEED
204_stomach,stomach,819,STOMACH
206_toconfesssins,‘to confess (sins)’,,
207_cudweedgnaphaliumedelweiss,"cudweed, Gnaphalium; Edelweiss",,
208_pearl,pearl,3325,PEARL
209_totorturetomakesuffer,"to torture, to make suffer",1952,TORTURE
210_toconquersomebodysomethingtriumphoversomebodysomethinggainvictory,"to conquer (somebody, something), triumph (over somebody, something), gain victory",3849,TRIUMPH
211_tocatchfirebekindledtobeignited,"to catch fire, be kindled, to be ignited",,
212_tokneadpug,"to knead, pug",274,KNEAD
213_toassemblegather,"to assemble, gather",7,GATHER
214_tocollectgathersomething,"to collect,gather something",,
215_tohate,to hate,1607,HATE
216_fruit,fruit,1507,FRUIT
217_hawthornaplantsimilartothewhitethornorelder,"hawthorn, a plant similar to the whitethorn, or elder",1168,HAWTHORN
218_akindoftreesimilartothemapleorcornelacertataricumcornussanguinea,"a kind of tree similar to the maple or cornel, Acer tataricum, Cornussanguinea",,
219_ring,ring,1374,RING
220_thimble,thimble,,
221_boatship,"boat, ship",1844,BOAT
222_bell,bell,2246,BELL
223_hawk,hawk,307,HAWK
224_sand,sand,671,SAND
225_nooseloopsnare,"noose, loop, snare",2604,NOOSE
226_timeweather,"time, weather",892,TIME
227_yesaffirmativeparticlevery,"yes; affirmative particle, very",1268,YES
229_tobefrightenedtotakefright,"to be frightened, to take fright",,
230_twin,twin,1005,TWINS
231_properbehaviour,proper behaviour,,
232_tosuitsomethingtobepropertofitinto,"to suit something, to be proper, to fit into",,
233_toadoreworship,"to adore, worship",257,WORSHIP
234_shirt,shirt,1622,SHIRT
235_towrite,to write,1672,WRITE
236_buttermilk,buttermilk,,
237_toglowbehot,"to glow, be hot",1286,HOT
238_nameofanethnicgroupofiranianorigininhungary,name of an ethnic group of Iranian origin in Hungary,,
239_dolessdolittle,"do-less, do-little",,
240_bulrushclubrushdifferentplantslikeschoenoplectuscyperace,"bulrush, club-rush, different plants like Schoenoplectus (Cyperaceæ)",,
242_guidepilotconductorticketinspector,"guide, pilot; conductor, ticket inspector",43,LEAD (GUIDE)
243_anethnicgroupofmuslimfaithinmediaevalhungary,an ethnic group of Muslim faith in Mediaeval Hungary,,
246_awaterplantstratiotesaloides,"a water plant, Stratiotes aloides",,
249_whiplash,"whip, lash",2630,WHIP
250_saddlestrap,saddle strap,,
251_bridlereins,"bridle, reins",,
252_measles,measles,3389,MEASLES
253_trapsnare,"trap, snare",1075,TRAP (PITFALL)
254_gate,gate,2940,GATE
255_arm,arm,1673,ARM
256_damageloss,"damage, loss",2947,DAMAGE (INJURY)
257_manofgritstoutfellow,"man of grit, stout fellow",,
258_sheepfoldcattlegridstockyardayardencircledbyafenceshedforanimals,"sheepfold, cattlegrid, stockyard, a yard encircled by a fence, shedfor animals",,
260_pinkseveralkindsofpinkdanthusdcaryophyllusseveralmembersofthecaryophillace,"pink, several kinds of pink, Danthus, D. caryophyllus, several members of the Caryophillaceæ",3446,PINK
261_stakepalestick,"stake, pale, stick",1295,STICK
262_afishingwaterbirdwithblackfeatherscormorantphalacrocoraxcarbo,"a fishing water bird with black feathers, cormorant,Phalacrocorax carbo",840,CORMORANT
263_sparrowhawkaccipiternnisus,"sparrow hawk, Accipiter n. nisus",,
264_chicorycichoriumspcichoriumintybus,"chicory, Cichorium sp., Cichorium intybus",,
265_anethnicnamekazar,"an ethnic name, Kazar",,
266_bosombreast,"bosom, breast",1402,BREAST
267_goatcaprahircus,"goat, Capra hircus",1502,GOAT
268_blue,blue,837,BLUE
269_trousseaudowrygiftgivenwiththebrideorbridegroom,"trousseau, dowry, gift given with the bride or bridegroom",3168,DOWRY
270_hempcannabis,"hemp, Cannabis",2041,HEMP
271_mercury,mercury,,
272_pictureshapeform,"picture, shape, form",2401,PICTURE
273_shockshooksheavesplacedcrosswisealsoaunitofgrainpaidorgiven,"shock, shook, sheaves placed crosswise, also a unit of grain paid orgiven",,
274_akindofship,a kind of ship,,
275_toruminateofbovines,to ruminate (of bovines),3680,RUMINATE
276_cud,cud,,
277_gardenplaceforanimals,"garden, place for animals",586,GARDEN
278_vulturevultur,"vulture, Vultur",1185,VULTURE
279_tobebecomelate,"to be, become late",1579,BE
282_small,small,1246,SMALL
283_smalllittle,"small, little",1246,SMALL
284_felt,felt,325,FELT
285_wildmeadowsaffroncolchicumautumnalelionstoothtaraxacum,"wild/meadow saffron, Colchicum autumnale; lions tooth, Taraxacum",2230,UNTAMED OR WILD
286_abirdsimilartoafalconakindofbirdofprey,"‘a bird similar to a falcon, a kind of bird of prey’",,
287_pain,pain,1783,PAIN
288_gourdcalabashlagenariavulgarisheadbillycockhat,"gourd, calabash, Lagenaria vulgaris; head, billy-cock-hat",1256,HEAD
289_lutecittern,"lute, cittern",,
290_tobegtomendicate,"to beg, to mendicate",3534,BEG
292_beggar,beggar,1934,BEGGAR
293_hopshumuluslupulus,"hops, Humulus lupulus",3316,HOPS
294_timothygrassphleumphleumsp,"timothy-grass, phleum, Phleum sp.",,
295_akindofhungariansheepdog,a kind of Hungarian sheepdog,,
296_gloomygravemorosesombredullcolourednotproperlycastrated,"gloomy, grave, morose, sombre, dull-coloured; not properly castrated",1773,GRAVE
297_coffin,coffin,2011,COFFIN
298_ageperiod,"age, period",1789,AGE
299_tombsmallhillelevateddryplaceinamarsh,"tomb, small hill, elevated, dry place in a marsh",1773,GRAVE
300_drystalkofweed,dry stalk of weed,,
301_soot,soot,830,SOOT
302_ram,ram,1344,RAM
303_burn,burn,2102,BURN
305_frocksheepskinwaistcoat,"frock, sheepskin waistcoat",,
306_blackthornprunusspinosa,"blackthorn, Prunus spinosa",,
307_loan,loan,,
308_thenavelvariouspartsofagriculturalandotherinstrumentsaroundwhichsomethingturnsorrotatesorwhichisinthecentre,"the navel; various parts of agricultural and other instruments,around which something turns or rotates or which is in the centre",1838,NAVEL
309_youngofananimalkidpuppylad,"young of an animal, kid, puppy, lad",1972,KID
310_pounderbeatersmallmortar,"pounder, beater, small mortar",2459,GRINDSTONE
311_breaststrap,breast strap,,
313_book,book,963,BOOK
314_stumpyasmallthickman,"stumpy, a small, thick man",1246,SMALL
315_akindofhungariansheepdogkomondor,"a kind of Hungarian sheepdog, komondor",,
316_cloakgownovercoat,"cloak, gown, overcoat",326,CLOAK
317_churnbeehiveanythingwithahollowpartinwhichsomethingcanbefittedinatroughtrayforchannellingwaterthesameusedasasmallbridgethelatterintranslyvania,"churn, beehive, anything with a hollow part in which something canbe fitted in, a trough, tray for channelling water, the same used as a small bridge (the latter in Translyvania)",88,BEEHIVE
318_ashtreefraxinussp,"ash tree, Fraxinus sp.",,
319_mellowpowderycrumblyrottenmouldy,"mellow, powdery, crumbly, rotten, mouldy",1728,ROTTEN
321_pearpyruscommunis,"pear, Pyrus communis",922,PEAR
322_togreettothank,"to greet, to thank",3552,GREET
323_thecumanethnicgroupinhungary,the Cuman ethnic group in Hungary,,
324_akindofdogahungarianbreedofsheepdog,"a kind of dog, a Hungarian breed of sheepdog",,
326_afishlivingatthebottomoftherivergudgeongobiofluviatilis,"a fish living at the bottom of the river, gudgeon, Gobio fluviatilis",,
327_laughingbirdpicusviridis,"laughing bird, Picus viridis",,
328_drysummerfograinbow,"dry summer fog, rainbow",1733,RAINBOW
329_thenameofagroupofmilitarypeopleinhungarythecumanbodyguardtothehungarianking,"the name of a group of military people in Hungary,the Cuman bodyguard to the Hungarian king",,
330_chaffhuskswinnowingstailingsrefuseofgrain,"chaff, husks, winnowings, tailings, refuse of grain",2363,CHAFF (HUSK)
331_causereason,"cause, reason",860,CAUSE
332_toteach,to teach,709,TEACH
333_stycattlepensheepfold,"sty, cattle pen, sheepfold",,
334_cheap,cheap,1887,CHEAP
335_kidofagoat,kid (of a goat),1972,KID
336_spermseminalfluid,"sperm, seminal fluid",1505,SPERM
338_crumbofbreadmorselasmallpieceofbread,"crumb (of bread), morsel, a small piece of bread",,
339_russian,Russian,,
340_lion,lion,1386,LION
341_spindlewhorl,"spindle, whorl",277,SPINDLE
342_thief,thief,1160,THIEF
343_physician,physician,597,PHYSICIAN
344_cuneinplayinostabla,cune in play in ostábla,,
345_ox,ox,1169,OX
346_tostitchtoputonadress,"to stitch, to put on a dress",,
347_hawkbuzzardbuteobuteo,"hawk, buzzard, Buteo buteo",307,HAWK
348_totakeroottogrowstrongerplantanimal,"to take root, to grow stronger (plant, animal)",619,ANIMAL
349_togrindmill,"to grind, mill",1033,GRIND
350_millingproduct,milling product,,
351_armenian,Armenian,,
352_eternal,eternal,,
353_torejoicetobeglad,"to rejoice, to be glad",2192,REJOICE
354_tobecomemad,to become mad,,
359_whirlpooleddy,"whirlpool, eddy",1982,WHIRLPOOL
360_flooddelugestream,"flood, deluge, stream",947,STREAM
362_cheese,cheese,1569,CHEESE
363_mudmarsh,"mud, marsh",640,MUD
365_yellow,yellow,1424,YELLOW
366_dragon,dragon,2038,DRAGON
367_sickle,sickle,341,SICKLE
368_atypeofwildonionornithogalum,"a type of wild onion, Ornithogalum",,
369_footwearsandals,"footwear, sandals",,
370_tent,tent,1316,TENT
371_fastquick,"fast, quick",1631,FAST
372_tosweeptobroom,"to sweep, to broom",230,SWEEP
373_broom,broom,245,BROOM
375_draffleesdregsofwine,"draff, lees, dregs of wine",,
376_toinjuretohurt,"to injure, to hurt",44,INJURE
377_armytroopscrowd,"army, troops, crowd",1561,ARMY
378_anit,a nit,267,NIT
379_cupgoblet,"cup, goblet",476,CUP
380_alsoshortsheavesusedtostrengthenathatchedroof,also short sheaves used to strengthen athatched roof,,
381_evenflatopenwater,"even, flat, open (water)",1633,FLAT
382_smoothsimit,"smooth, simít",1234,SMOOTH
383_runningwaterrunningchannelunderamill,"running water, running channel under a mill",,
384_springwellbrook,"spring, well, brook",1537,SPRINGTIME
385_muchmany,"much, many",1198,MANY
387_falcon,falcon,3258,FALCON
389_dogwoodtreecornelcornus,"dogwood (tree), cornel, Cornus",,
390_beer,beer,1639,BEER
391_sterletsturgeonacipenserstellatusruthenus,"sterlet, sturgeon, Acipenser stellatus, ruthenus",3606,STURGEON
392_pikeperchzanderstizostedionlucioperca,"pike perch, zander, Stizostedion lucioperca",,
393_scurvy,scurvy,,
394_densethickofwoodsorsoup,"dense, thick (of woods or soup)",2239,DENSE
396_brotherinlaw,brother-in-law,2314,BROTHER-IN-LAW
397_mirage,mirage,,
398_uvulatherecurvedpointofafishinghookoralanceredwattleonachicken,"uvula, the recurved point of a fishing hook or a lance, red wattle on a chicken",2293,UVULA
399_beard,beard,678,BEARD
400_raft,raft,1664,RAFT
401_number,number,1356,NUMBER
402_tohavepityfortoregret,"to have pity for, to regret",1875,REGRET
403_towishtointendsomethingforsomebodysomethingtodevote,"to wish, to intend something for somebody/something, to devote",2117,DESIRE
404_trousseaubox,trousseau box,,
405_bucketwoodenpailwithahandle,"bucket, wooden pail (with a handle)",2052,BUCKET
406_lightcolouredyellowishpalepartlybald,"light-coloured, yellowish, pale, (partly) bald",1125,BALD
407_wing,wing,1257,WING
408_grocergrandhandler,"grocer, grand handler",,
409_chairseatbenchthrone,"chair, seat, bench, throne",1476,CHAIR
410_wind,wind,960,WIND
418_toslumbertodoze,"to slumber, to doze",,
419_beautiful,beautiful,1427,BEAUTIFUL
420_frecklesunspotstain,"freckle, sun spot, stain",530,FRECKLE
421_partofavillagestreetgroupofpeoplerowlineorder,"part of a village, street, group of people; row, line, order",1362,STREET
422_fumesvapourspiritsalcoholhumours,"fumes, vapour, spirits, alcohol, humours",404,ALCOHOL (FERMENTED DRINK)
423_colourfaceexternalappearancethebestpartofsomethingtheupperpartofsomething,"colour, face, external appearance, the best part of something, the upperpart of something",1560,FACE
425_thinhideropestrapusedforembroideryorasawhiprefrozenthinlayerafterthemeltingofsnow,"thin hide rope, strap (used for embroidery or as a whip), refrozen thin layer after the melting of snow",2973,STRAP
426_rockcliffocciputcrestofmountain,"rock, cliff, occiput, crest (of mountain)",992,CLIFF
427_word,word,1599,WORD
428_akindoffalconpielfalcusgyrfalco,"a kind of falcon, Pielfalcus, Gyrfalco",,
429_tospreadtoscattertowinnow,"to spread, to scatter, to winnow",3705,SCATTER
430_grasshopper,grasshopper,607,GRASSHOPPER
431_toleaptojumptoescapetoflee,"to leap, to jump, to escape, to flee",1829,JUMP
435_grapewinegrapevitisvinifer,"grape, wine grape, Vitis vinifer",920,GRAPE
436_mosquitognatculexpipens,"mosquito, gnat, Culex pipens",1509,MOSQUITO
437_furrier,furrier,,
438_toceasetostop,"to cease, to stop",1928,CEASE
439_tostraintofilter,"to strain, to filter",940,STRAIN
440_virginpure,"virgin, pure",1147,PURE
441_sorcerermedicineman,"sorcerer, medicine man",823,SORCERER
442_advicecouncil,advice; council,,
443_witness,witness,1144,WITNESS
444_tofeedtonourish,"to feed, to nourish",739,FEED
445_tindertinderfungusfomesfomentarius,"tinder, tinder fungus, Fomes fomentarius",,
446_bald,bald,1125,BALD
447_depottarhaz,depot: tárház,,
448_ploughfieldarablefieldstubblefield,"plough field, arable field, stubble field",,
449_toholdcarrytolastvisszatart,"to hold, carry; to last, visszatart",1448,HOLD
450_tatar,Tatar,,
452_nameofseveralkindsofplantseganemosphorosbuniasorientalisnapuscrambetataricastormwind,"name of several kinds of plants, e.g. Anemosphoros, Buniasorientalis, Napus, Crambe tatarica; storm wind",,
453_towindsomethingroundtotwist,"to wind something round, to twist",430,TWIST
454_troughwashtubhutch,"trough, wash tub, hutch",205,TROUGH
455_straponawhiporonakindofsandal,"strap (on a whip, or on a kind of sandal)",2973,STRAP
456_apieceoflandfieldparcelpatchahigherplacewhereanimalsrestandaccumulatedung,"a piece of land, field, parcel, patch, a higher place where animals rest and accumulate dung",212,FIELD
457_tovegetatetolingerinmisery,"to vegetate, to linger in misery",,
458_axle,axle,1769,AXLE
459_sea,sea,1474,SEA
461_toturntochangetheoriginaldirection,"to turn, to change the original direction",1588,TURN
462_knee,knee,1371,KNEE
463_hallchambergreatroom,"hall, chamber, great room",,
464_camel,camel,1871,CAMEL
465_hempbreakerswinglescutch,"hemp breaker, swingle, scutch",,
466_steeryoungbullockox,"steer, young bullock, ox",1169,OX
468_tolayeggs,to lay eggs,2464,LAY EGGS
469_sturgeonacipensersturio,"sturgeon, Acipenser sturio",3606,STURGEON
470_oneyearoldlamb,one-year-old lamb,,
471_interpreter,interpreter,3744,INTERPRETER
472_horseradisharmoraciarusticana,"horseradish, Armoracia rusticana",,
474_topileuptobecomeblocked,"to pile up, to become blocked",1576,PILE UP
475_akindofsmallfalconfalcocolumbariusaescalon,"a kind of small falcon, Falco columbarius aescalon",,
476_slovak,Slovak,,
477_perfect,perfect,,
478_innumerable,innumerable,,
479_tobreakalsoeghempsaltpeppertoseparateintopiecestobreaktocrush,"to break (also e.g. hemp, salt, pepper), to separate into pieces, to break,to crush",1520,CRUSH
480_snaretrap,"snare, trap",1075,TRAP (PITFALL)
481_turkturkishturkicottoman,"Turk, Turkish, Turkic, Ottoman",,
482_tohappentooccur,"to happen, to occur",248,HAPPEN
483_law,law,1062,LAW
484_peatturfdrieddung,"peat, turf, dried dung",,
485_steeryoungbullockoxorcow,"steer, young bullock, ox or cow",1007,COW
486_cottagecheesecheesecurds,"cottage cheese, cheese curds",,
487_thetotembirdofthearpaddynastyabirdofprey,"the totem bird of the Árpád dynasty, a bird of prey",,
488_bustardotis,"bustard, Otis",,
492_mirror,mirror,1171,MIRROR
493_toenduresufferbearstand,"to endure, suffer, bear, stand",833,ENDURE
494_torollupascrolloronessleeves,to roll up (a scroll or ones sleeves),,
495_hen,hen,1514,HEN
496_owlstrix,"owl, Strix",735,OWL
497_gentlemanlordsirhighdignitylordalsoofakingorofgod,"gentleman, lord, sir, high dignity, Lord (also of a king or of God)",3153,LORD
498_torefreshoneselftoresttobecomecured,"to refresh oneself, to rest, to become cured",168,REST
499_feastunnepnap,"feast, ünnepnap",,
500_heiferroedoe,"heifer, roe doe",,
502_groundsquirrelcitelluscitellus,"ground squirrel, Citellus citellus",,
504_wormwoodartemisiabitterness,"wormwood, Artemisia; bitterness",887,BITTER
505_wethersheep,"wether, sheep",1331,SHEEP
507_hotembersextinguishedembers,"hot embers, extinguished embers",,
508_oneyearoldfemalesheep,one-year-old female sheep,,
509_tohollowouttoscoopout,"to hollow out, to scoop out",46,HOLLOW OUT
510_troughtray,"trough, tray",205,TROUGH
511_fishweir,fishweir,,
513_aholeintheiceforfishing,a hole in the ice (for fishing),,
514_guest,guest,1782,GUEST
515_toplaittolaytherope,"to plait, to lay the rope",3295,BRAID (VERB)
516_gablefrontispiece,"gable, frontispiece",,
517_chamoisrupicaprarupicapra,"chamois, Rupicapra rupicapra",,
